filename,prob
TEST_000.mp4,0.08282661437988281
TEST_001.jpg,0.08282661437988281
TEST_002.mp4,0.08282661437988281
TEST_003.mp4,0.2252788543701172
TEST_004.jpg,0.24780333042144775
TEST_005.mp4,0.1717250794172287
TEST_006.mp4,0.3603612780570984
TEST_007.jpg,0.17909262648650578
TEST_008.jpg,0.17909262648650578
TEST_009.png,0.17909262648650578
TEST_010.png,0.17909262648650578
TEST_011.mp4,0.17909262648650578
TEST_012.mp4,0.13601016998291016
TEST_013.jfif,0.17577859137084456
TEST_014.mp4,0.6866455674171448
TEST_015.mp4,0.4161476641893387
TEST_016.png,0.22273084442489421
TEST_017.jpeg,0.22273084442489421
TEST_018.mp4,0.13075542449951172
TEST_019.mp4,0.2060781568288803
TEST_020.png,0.2172994390488244
TEST_021.png,0.2172994390488244
TEST_022.jpg,0.13093239068984985
TEST_023.mp4,0.40865838527679443
TEST_024.jpeg,0.11513638496398926
TEST_025.png,0.21741259280019082
TEST_026.png,0.21741259280019082
TEST_027.png,0.21741259280019082
TEST_028.jpeg,0.21741259280019082
TEST_029.mp4,0.21741259280019082
TEST_030.png,0.2174125928001908
TEST_031.mp4,0.5603426694869995
TEST_032.mp4,0.2281291576966536
TEST_033.mp4,0.2281291576966536
TEST_034.png,0.22812915769665362
TEST_035.mov,0.1989457607269287
TEST_036.mp4,0.12185949087142944
TEST_037.png,0.2244682640805739
TEST_038.mp4,0.20925261080265045
TEST_039.jpeg,0.22407811912472972
TEST_040.mp4,0.08313947916030884
TEST_041.jpg,0.1990565061569214
TEST_042.png,0.22012668453110523
TEST_043.mp4,0.22012668453110523
TEST_044.jpg,0.22012668453110526
TEST_045.png,0.2201266845311053
TEST_046.png,0.2201266845311053
TEST_047.jpg,0.20354342460632324
TEST_048.mp4,0.4945114552974701
TEST_049.jpg,0.2253879398544028
TEST_050.jpg,0.22538793985440284
TEST_051.mp4,0.8719950318336487
TEST_052.mp4,0.21616733074188232
TEST_053.mp4,0.27394355833530426
TEST_054.mp4,0.4956825077533722
TEST_055.jpeg,0.24277406111343186
TEST_056.mp4,0.4501493573188782
TEST_057.png,0.24641222420475545
TEST_058.mp4,0.1659293919801712
TEST_059.jpg,0.24504810840433877
TEST_060.png,0.24504810840433874
TEST_061.jpg,0.20062154531478882
TEST_062.mp4,0.23759996891021729
TEST_063.png,0.24422470042682015
TEST_064.png,0.24422470042682018
TEST_065.jpg,0.11512815952301025
TEST_066.png,0.2422686922313079
TEST_067.jfif,0.2422686922313079
TEST_068.jpg,0.24226869223130787
TEST_069.mp4,0.22902190685272217
TEST_070.mp4,0.8252626657485962
TEST_071.mp4,0.2502933005149516
TEST_072.jpg,0.19451123476028442
TEST_073.jpg,0.10745757818222046
TEST_074.mp4,0.31999747455120087
TEST_075.mp4,0.2663034200668335
TEST_076.jpg,0.2488077282189086
TEST_077.jpeg,0.2132670283317566
TEST_078.png,0.2483520782203554
TEST_079.png,0.2483520782203554
TEST_080.mp4,0.24835207822035538
TEST_081.jpg,0.2483520782203554
TEST_082.png,0.24835207822035543
TEST_083.mp4,0.22694754600524902
TEST_084.mp4,0.6950606107711792
TEST_085.jpg,0.2533556546948933
TEST_086.mp4,0.27784544229507446
TEST_087.mp4,0.12338900566101074
TEST_088.mov,0.5285453796386719
TEST_089.jpg,0.25526254080174804
TEST_090.mp4,0.25526254080174804
TEST_091.png,0.25526254080174804
TEST_092.mp4,0.25526254080174804
TEST_093.mp4,0.25526254080174804
TEST_094.mp4,0.7832280397415161
TEST_095.mp4,0.6151174008846283
TEST_096.jpg,0.26451066954156727
TEST_097.jpeg,0.33970314264297485
TEST_098.mp4,0.8625254333019257
TEST_099.jpeg,0.11624294519424438
TEST_100.jpg,0.2697600646667117
TEST_101.mp4,0.2930572032928467
TEST_102.png,0.2699884679865758
TEST_103.mov,0.526695504784584
TEST_104.mov,0.411739706993103
TEST_105.png,0.27378330870852374
TEST_106.mp4,0.893679141998291
TEST_107.jpeg,0.14767736196517944
TEST_108.mp4,0.3834569454193115
TEST_109.mp4,0.27931967130721375
TEST_110.mp4,0.1415938138961792
TEST_111.mp4,0.18471623957157135
TEST_112.mp4,0.2772453026541184
TEST_113.jpg,0.26823657751083374
TEST_114.png,0.27716627874935273
TEST_115.jpg,0.12148231267929077
TEST_116.jpg,0.27582417559357636
TEST_117.jpg,0.2993417978286743
TEST_118.jpg,0.27602347747692463
TEST_119.jfif,0.27602347747692463
TEST_120.mp4,0.2575003504753113
TEST_121.mp4,0.14193235337734222
TEST_122.mp4,0.9299258589744568
TEST_123.mp4,0.2800989907321794
TEST_124.png,0.2800989907321794
TEST_125.jpg,0.25449126958847046
TEST_126.mp4,0.9024735689163208
TEST_127.mp4,0.3975794315338135
TEST_128.jpg,0.23529541492462158
TEST_129.mp4,0.2988571524620056
TEST_130.png,0.2853928513765205
TEST_131.jfif,0.2853928513765205
TEST_132.png,0.2853928513765205
TEST_133.jpg,0.2853928513765205
TEST_134.mp4,0.28539285137652054
TEST_135.jpg,0.20032483339309692
TEST_136.mp4,0.2847673512442894
TEST_137.jpeg,0.1268388032913208
TEST_138.png,0.2836229414765143
TEST_139.jpg,0.2836229414765143
TEST_140.jfif,0.2836229414765143
TEST_141.mp4,0.2836229414765143
TEST_142.png,0.28362294147651435
TEST_143.png,0.28362294147651435
TEST_144.jpg,0.2836229414765143
TEST_145.jpg,0.28362294147651423
TEST_146.jpg,0.19468265771865845
TEST_147.mp4,0.4698522686958313
TEST_148.jpg,0.13043558597564697
TEST_149.mp4,0.9038282483816147
TEST_150.png,0.2873849881089523
TEST_151.jpg,0.28738498810895224
TEST_152.jpg,0.2873849881089522
TEST_153.jpg,0.11476528644561768
TEST_154.png,0.2862640809552942
TEST_155.mp4,0.10506844520568848
TEST_156.png,0.28510257046971976
TEST_157.mp4,0.24813885986804962
TEST_158.mp4,0.8856010437011719
TEST_159.jpeg,0.1751497983932495
TEST_160.jfif,0.28793745791067804
TEST_161.mp4,0.8300312012434006
TEST_162.mp4,0.8400805592536926
TEST_163.jpeg,0.11529481410980225
TEST_164.mp4,0.22939664125442505
TEST_165.png,0.2931680844816999
TEST_166.jpeg,0.1463463306427002
TEST_167.png,0.29228891230302323
TEST_168.png,0.29228891230302323
TEST_169.jpg,0.29228891230302323
TEST_170.jfif,0.29228891230302323
TEST_171.mp4,0.4982143044471741
TEST_172.png,0.2934861529550241
TEST_173.png,0.29348615295502406
TEST_174.jfif,0.29348615295502406
TEST_175.mp4,0.29348615295502406
TEST_176.mp4,0.30982518196105957
TEST_177.mp4,0.2737274318933487
TEST_178.mp4,0.29346694120190253
TEST_179.mp4,0.2886190414428711
TEST_180.mp4,0.29344000842546347
TEST_181.mp4,0.29344000842546347
TEST_182.mp4,0.22016793489456177
TEST_183.jpeg,0.29303961458103234
TEST_184.png,0.29303961458103234
TEST_185.mp4,0.3091025948524475
TEST_186.mp4,0.08716921508312225
TEST_187.jpg,0.17117786407470703
TEST_188.mp4,0.660377636551857
TEST_189.mp4,0.46252451837062836
TEST_190.png,0.29422463434959867
TEST_191.mp4,0.29422463434959867
TEST_192.mp4,0.2405153214931488
TEST_193.jpg,0.11570698022842407
TEST_194.jfif,0.2930275881280645
TEST_195.jpg,0.29302758812806445
TEST_196.mp4,0.2126203179359436
TEST_197.jpg,0.3135335445404053
TEST_198.mp4,0.2062581181526184
TEST_199.mp4,0.29229054901371665
TEST_200.png,0.2922905490137166
TEST_201.png,0.2922905490137166
TEST_202.png,0.2922905490137166
TEST_203.mp4,0.21063600480556488
